ds,yhat,yhat_lower,yhat_upper
2011-06-05,7682.853251164715,-4868.807556702166,19959.46575886997
2011-06-06,16990.643892898595,3606.472372892742,30239.558844554304
2011-06-07,16877.302261720175,3733.6397170828113,29607.448008462943
2011-06-08,16331.805559179997,2622.104565856227,28903.37406497935
2011-06-09,19804.100440021153,7459.402067681793,31732.843301957884
2011-06-10,13438.21222618061,384.9256880597279,26863.564014473777
2011-06-12,8141.209302037182,-4061.5518492246965,21425.896558246543
2011-06-13,17188.51314547589,4542.981950966904,30079.89632570826
2011-06-14,16800.062064539965,3684.8452172084408,29543.487372282518
2011-06-15,15973.618511150718,3902.0160307570004,29259.784196566023
2011-06-16,19167.95819241193,6117.7263435267605,30832.715495427936
2011-06-17,12535.704600769575,624.2501728507297,27111.51449351745
2011-06-19,6772.418572105604,-4656.0577388528,20205.220293790306
2011-06-20,15633.582146828525,2596.8530465337826,28457.21570528889
2011-06-21,15097.73518781798,2753.88132814007,28460.205748425768
2011-06-22,14166.630242689118,804.9887216829791,27128.575926793477
2011-06-23,17301.64823446241,3577.455099726836,29905.201036803755
2011-06-24,10656.576662398587,-3082.190618256016,24134.855650050333
2011-06-26,5004.605197207009,-7270.688747219913,18459.871882839016
2011-06-27,13985.168638889641,2134.029215509898,27904.53088435694
2011-06-28,13605.965345863171,695.4332806302434,26717.208690377072
2011-06-29,12863.459944066344,-368.4647181149185,25112.123657999797
2011-06-30,16212.890507294822,3635.997602148809,29926.98666656671
2011-07-01,9801.264374135959,-3544.920713231833,22003.12787527071
2011-07-03,4644.39730557539,-8996.895024895799,17235.294571061066
2011-07-04,13872.032610040376,1129.443654018222,26867.533483477993
2011-07-05,13730.247696829176,571.2618832441387,26410.423280745905
2011-07-06,13209.147756774557,705.170907652665,26178.771198859722
2011-07-07,16758.37409427481,4578.858969170604,30008.276891833906
2011-07-08,10520.276619905893,-2771.5123307675126,24078.30114660749
2011-07-10,5618.550517608619,-7588.502959115613,18761.878860675464
2011-07-11,14924.2688702148,1925.6493431059996,28423.86131324627
2011-07-12,14827.322487394002,1562.462018431228,27407.267037077665
2011-07-13,14319.18567988114,869.1188253123471,27150.850177958077
2011-07-14,17852.042053766847,5208.240131962856,29799.8261243036
2011-07-15,11571.847423478832,-723.3898295141843,24714.240341807494
2011-07-17,6527.574959940732,-6089.483996604877,19953.19848898593
2011-07-18,15743.899447276446,2667.545594975505,28186.354859885803
2011-07-19,15553.513883950976,3266.4550883085126,28254.937302715163
2011-07-20,14954.070115276612,1689.19714761703,28061.920281481445
2011-07-21,18403.764059756773,5574.949896249908,32138.4078532715
2011-07-22,12054.164082231293,-484.47887690775985,25539.31768658495
2011-07-24,6931.493132644746,-6556.167851249504,20104.679893054486
2011-07-25,16146.163173791523,2808.570043019864,29539.456372576376
2011-07-26,15982.243021196195,3001.7052424334406,28211.44763206478
2011-07-27,15438.178198136762,3038.5349465883673,29014.575392609593
2011-07-28,18971.65989005752,5897.147825359372,30891.89944230489
2011-07-29,12732.439672644463,-579.6587863153203,24971.23139191267
2011-07-31,7896.718842154875,-4341.981425007796,21159.418540116727
2011-08-01,17278.287715092167,3809.2571158302717,29770.059586832216
2011-08-02,17288.801796727228,3864.474110799408,30503.254920296706
2011-08-03,16919.703128064975,4246.997792343491,31213.559509686987
2011-08-04,20621.194497562225,6936.454917767933,33476.01889259955
2011-08-05,14535.306878667274,2140.8604421596633,28057.054719314197
2011-08-07,9931.790449281643,-3567.1252560291105,24639.705567284054
2011-08-08,19378.064245580674,6944.0029808639665,31659.85671087839
2011-08-09,19410.80613188839,6459.4744406002155,32422.52799172665
2011-08-10,19016.595423426785,5816.129856501945,31302.321573507517
2011-08-11,22642.071265486975,8643.955415372226,34585.764765932516
2011-08-12,16427.178197356996,3390.3380338609836,29746.248333751828
2011-08-14,11406.491172977017,-1234.037845679206,24276.744044239575
2011-08-15,20568.7983358052,7904.915522210846,33030.3128521668
2011-08-16,20273.00261372049,6994.714114593843,33239.600130391904
2011-08-17,19512.03085661693,6945.201243921889,33100.53378718744
2011-08-18,22740.40014426766,10157.326532372279,36271.62769333157
2011-08-19,16107.2887705514,2114.8041268460934,28229.463270563057
2011-08-21,10229.174560303985,-2368.6057265688128,22325.164326278486
2011-08-22,18975.32820698351,6403.896239059793,32325.49538846014
2011-08-23,18287.75846761865,5491.146860775358,31757.686561052556
2011-08-24,17171.37257371431,5014.135798942306,30415.4408577071
2011-08-25,20092.23371138693,7007.9223884904795,33438.84001618175
2011-08-26,13210.287916006508,311.3647777166597,26363.571113591617
2011-08-28,7047.742185928035,-6248.588638742,19378.420692352352
2011-08-30,15152.45328310872,1985.8219284933164,27402.505043538164
2011-08-31,14193.253907797078,772.6848797183364,26892.352305727112
2011-09-01,17361.81907369529,4340.089750554394,31196.874005679845
2011-09-02,10816.047258146295,-2080.3787058057483,23930.629959264603
2011-09-04,5571.519511660935,-7070.391258116053,19167.914069130755
2011-09-05,14863.297878276699,1589.012107648967,27541.968322877587
2011-09-06,14867.044210249003,1268.0546294316853,27086.69291958452
2011-09-07,14577.709205248731,2080.5925954272752,27322.813488886564
2011-09-08,18447.722248856313,4373.511973059118,31873.192026071814
2011-09-09,12619.981548308926,-218.4832696774568,25139.472173389433
2011-09-11,8798.00139486028,-4186.289088701426,21259.96043576054
2011-09-12,18762.23000017348,6114.734799882731,31958.796282362357
2011-09-13,19391.698655231885,6094.684542692868,32646.8884880479
2011-09-14,19666.73346329539,6703.972789177239,33292.0899550752
2011-09-15,24026.412902687676,11557.783288157236,36857.272446846866
2011-09-16,18601.913016490224,4841.209170384751,31801.665887071704
2011-09-18,15290.232869560274,2139.6679456782285,28050.41840056488
2011-09-19,25348.800232996375,12414.15520288346,37822.776968968195
2011-09-20,25961.095678605423,13027.984453793862,38931.818616299424
2011-09-21,26107.499925751148,13503.65886442433,39724.56991557081
2011-09-22,30229.796344186805,17548.838460396222,43706.543252234194
2011-09-23,24464.45382150967,11718.59096982731,37067.18054263469
2011-09-25,20193.96602295187,7594.962255118349,32913.90267169118
2011-09-26,29656.586790349284,16500.139623530995,43282.561635692386
2011-09-27,29612.943642253715,17023.105072865743,43581.103473697294
2011-09-28,29058.45068259311,15555.783622170477,41044.926699432646
2011-09-29,32450.866411713192,19705.330051803143,45315.19282967094
2011-09-30,25943.16038337796,12853.970516813415,38221.4552676322
2011-10-02,20216.551705178674,6898.082578675568,33654.65466324576
2011-10-03,28997.188952703655,15913.507352091241,42751.22617767631
2011-10-04,28321.811515407473,15813.177319723802,42158.46435311554
2011-10-05,27198.682399714024,13801.357608930382,39647.219541455146
2011-10-06,30096.577696804048,17430.427634600503,42689.49562199451
2011-10-07,23177.38671858216,9802.354545806578,36948.12381677884
2011-10-09,16900.930228095,3315.0748254480936,29043.630102143852
2011-10-10,25549.02661427633,11715.320424509015,39154.68018470258
2011-10-11,24835.714982317193,12399.408093478738,38261.81461616762
2011-10-12,23765.943545363778,11338.199870639313,36908.31891714374
2011-10-13,26802.862937591846,13271.42333531792,40759.28971187421
2011-10-14,20100.62832994305,7486.288543042362,33078.490530692194
2011-10-16,14452.01004813033,1535.071159490844,27613.959636248394
2011-10-17,23487.555079341182,10314.772793418739,36245.484389738245
2011-10-18,23193.489029036675,9247.990591102518,35507.28621635403
2011-10-19,22561.232427755014,10827.626332877058,36598.71825519552
2011-10-20,26040.40623127755,13898.067134768515,38737.2246556068
2011-10-21,19772.035531481655,6791.92773192638,32230.445030436582
2011-10-23,14917.731365040703,1475.0008711121204,26580.5318993515
2011-10-24,24292.775324889277,10539.213174469056,36986.47092133912
2011-10-25,24288.502575104863,11455.232869373542,37817.7486380941
2011-10-26,23890.257491069646,11973.181350162766,37497.61321029182
2011-10-27,27543.67826891408,15614.367769499271,40574.84349193176
2011-10-28,21387.985502203046,8269.787930844645,34928.326465245846
2011-10-30,16578.029524482812,4454.075803205355,30595.520575225673
2011-10-31,25891.824588200816,13092.171379895615,39387.17647899461
2011-11-01,25778.59020690365,11782.127438590873,39274.92358410763
2011-11-02,25231.649485881855,11774.75378556286,39473.8728731407
2011-11-03,28705.91938785331,16076.279070649589,41861.24602298943
2011-11-04,22350.865022037266,8953.352280363262,35433.23049814542
2011-11-06,17125.14859086722,3417.9098273401414,29821.468078384005
2011-11-07,26244.48747829783,14395.74550373517,39263.3358593562
2011-11-08,25959.690031157206,12785.711649569012,38436.14875965681
2011-11-09,25273.4573214676,11668.862880065179,38471.64639191946
2011-11-10,28648.802221550774,15925.773524044622,41959.46421743078
2011-11-11,22241.699078195023,9716.540448345702,34680.160926068274
2011-11-13,17069.14076162926,4378.890751814825,29604.412675804248
2011-11-14,26296.76414166804,14469.90179973384,39453.42253734266
2011-11-15,26173.082889427576,14023.776488746596,38899.57605275286
2011-11-16,25696.77485166031,12842.292238942422,38687.521422326034
2011-11-17,29324.67390223555,17092.839904017375,41823.08029185507
2011-11-18,23204.568737770525,10603.923945903629,36533.84682803082
2011-11-20,18667.920125219665,6297.9877246571605,31059.666749625623
2011-11-21,28220.294727117707,15778.466608467334,41061.34713510481
2011-11-22,28408.194040215763,14721.225746930966,42005.201994668125
2011-11-23,28216.42058326557,16535.879629025574,41454.32591463089
2011-11-24,32087.966222729425,18531.629285823918,45003.00275069553
2011-11-25,26157.250945861007,12962.227427025353,39274.04271484276
2011-11-27,21788.103214257862,9163.267992064504,34780.25884759748
2011-11-28,31298.045117847818,17567.50998209354,44695.41930172786
2011-11-29,31348.90482347369,17835.66122631611,45324.797005557106
2011-11-30,30920.498465649624,19122.46488360288,44724.83504081981
2011-12-01,34453.42532235014,21903.987502503813,47607.07663120905
2011-12-02,28082.46961392936,14787.604695300253,40736.54945091108
2011-12-04,22543.66054414402,10108.93037449059,35814.067578849135
2011-12-05,31339.079077838614,17989.31538774555,45062.51255781451
2011-12-06,30603.361336930047,17843.72966203335,43822.56331392869
2011-12-07,29330.17815528122,15478.528959847908,42960.79489086279
2011-12-08,31976.073353334734,18853.41923874108,44108.25645044758
2011-12-09,24693.498045737164,11949.98455580036,37148.93824989709
2011-12-10,586.5063087490744,-12697.52823548537,13706.056047826663
2011-12-11,17334.385783629554,5003.745017730195,30597.021591277415
2011-12-12,25261.055168557446,12312.076275212276,38642.55563072464
2011-12-13,23710.85429308001,10615.913466519294,36223.56196657113
2011-12-14,21696.704175968054,8857.108560988328,34499.95333922262
2011-12-15,23693.185354785728,10856.429219339974,36646.61882135836
2011-12-16,15869.085572684828,1850.0087900787546,29002.665301085188
2011-12-17,-8657.35338090971,-21335.628358122038,4885.811148668046
2011-12-18,7804.796566204477,-4644.876941801362,21814.47834944093
2011-12-19,15588.210726642537,1844.655673909203,28082.433973637715
2011-12-20,14042.836776167744,760.4792276687141,26187.078011805614
2011-12-21,12183.869289528711,-711.8075021062127,25466.47838965162
2011-12-22,14484.7276914885,2514.917568558116,27837.234330799616
2011-12-23,7109.59211734851,-5362.862862809655,19663.258532423813
2011-12-24,-16831.272019301658,-29701.927254919854,-4265.098295905482
2011-12-25,341.8840387636428,-13029.089082635182,13742.85204439914
2011-12-26,8947.603413601393,-4237.563312325694,22372.620556979087
2011-12-27,8319.076820145048,-4810.181139508983,21091.78000994408
2011-12-28,7452.5149031950095,-5361.79804711092,20509.884208666477
2011-12-29,10800.583400091537,-2078.055371853406,23781.810291910522
2011-12-30,4505.443687780313,-8768.311046324792,16735.41811799127
2011-12-31,-18345.383756765546,-31643.844624883357,-4302.672045865458
2012-01-01,-95.06242264672437,-12053.937771426026,12179.139212426193
2012-01-02,9552.435293581322,-3119.2426074857467,21592.906449138733
2012-01-03,9908.73555126114,-3097.046615659467,23285.144641948467
2012-01-04,9949.96511089063,-2072.995719633323,23447.35897667077
2012-01-05,14110.677608548223,2384.521179047989,26895.48094551411
2012-01-06,8517.33358953807,-3734.0498638226563,21097.827360099116
2012-01-07,-13755.459794322456,-27255.8351300086,-1167.5345555968272
2012-01-08,4939.311233625056,-8110.668784766299,17675.639154504715
